ID,Level,BaseDistance,EnemyBaseHP,EnemyUnit1,EnemyUnit2,EnemyUnit3,FirstRewardIDs,RepeatReward,FirstReward1Amount,RepeatRewardAmount,StageName,TeaTime,ResetTime,EnemyHeroID,StageBG,ActionPoint,BackGround1,BackGround2,BackGround3,BackGround4,BackGround5,BackGround6,Type,GimmickID,RaceID,BGMName
110000,0,25,100,2001,2002,2002,101,101,5000,0,Tuto,0,60,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110001,1,25,100,2002,2001,2002,101,101,10000,1000,stage1-1,0,140,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110002,1,25,105,2002,2001,2002,101,101,10000,1000,stage1-2,0,145,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110003,1,25,110,2002,2001,2003,101,101,10000,1000,stage1-3,0,145,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110004,1,25,115,2002,2001,2003,101,101,10000,1000,stage1-4,0,140,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110005,1,25,120,2002,2001,2003,101;103,101,20000;1,2000,stage1-5,0,40,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110006,1,25,125,2002,2001,2003,101,101,11000,1100,stage1-6,0,35,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110007,1,25,130,2002,2001,2003,101,101,11000,1100,stage1-7,0,50,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110008,1,25,135,2002,2001,2003,101,101,11000,1100,stage1-8,0,110,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110009,1,25,140,2002,2001,2003,101,101,11000,1100,stage1-9,0,75,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,7
110010,1,25,150,2001,2002,2003,101;102,101,30000;5,3000,stage1-10,0,70,4001,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110011,2,25,130,2004,2005,2004,101,101,10000,1000,stage2-1,0,60,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110012,2,25,135,2004,2005,2004,101,101,10000,1000,stage2-2,0,60,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110013,2,25,140,2004,2005,2003,101,101,10000,1000,stage2-3,0,60,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110014,2,25,145,2004,2005,2006,101,101,10000,1000,stage2-4,0,60,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110015,2,25,150,2004,2005,2003,101;103,101,20000;1,2000,stage2-5,0,60,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110016,2,25,155,2004,2005,2006,101,101,11000,1100,stage2-6,0,60,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110017,2,25,160,2004,2005,2006,101,101,11000,1100,stage2-7,0,25,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110018,2,25,165,2001,2002,2003,101,101,11000,1100,stage2-8,0,30,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,6
110019,2,25,170,2001,2002,2003,101,101,11000,1100,stage2-9,0,70,,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,,,7
110020,2,25,200,2003,2005,4001,101;102,101,30000;5,3000,stage2-10,0,50,4001,Castle_Enemy,10,Sky-5,Mountain-6,Tree-2,,Ground-4,,0,101,0,8
200101,1,30,100,1001,1002,,104,0,1000,0,UndeadTower1,6,16,,Castle_Enemy,0,,,,,,,1,101,0,8
200102,2,30,105,1001,1002,,104,0,1000,0,UndeadTower2,6,16,,Castle_Enemy,0,,,,,,,1,101,0,8
200103,3,30,110,1001,1002,,104,0,1000,0,UndeadTower3,6,16,,Castle_Enemy,0,,,,,,,1,101,0,8
200104,4,30,120,1001,1002,,104,0,1000,0,UndeadTower4,6,16,,Castle_Enemy,0,,,,,,,1,101,0,8
200105,5,30,130,1001,1002,3001,104,0,3000,0,UndeadTower5,6,16,3001,Castle_Enemy,0,,,,,,,1,101;103,0,8
200106,6,30,140,1001,1002,,104,0,1000,0,UndeadTower6,6,16,,Castle_Enemy,0,,,,,,,1,101;103,0,8
200107,7,30,150,1001,1002,,104,0,1000,0,UndeadTower7,6,16,,Castle_Enemy,0,,,,,,,1,101;103,0,8
200108,8,30,160,1001,1002,,104,0,1000,0,UndeadTower8,6,16,,Castle_Enemy,0,,,,,,,1,101;103,0,8
200109,9,30,170,1001,1002,,104,0,1000,0,UndeadTower9,6,16,,Castle_Enemy,0,,,,,,,1,101;103,0,8
200110,10,30,200,1001,1002,3001,104;102,0,1000;2,0,UndeadTower10,6,16,3001,Castle_Enemy,0,,,,,,,1,101;203,0,8
200111,11,30,210,1001,1002,1003,104,0,1000,0,UndeadTower11,6,16,,Castle_Enemy,0,,,,,,,1,101;203,0,8
200112,12,30,220,1001,1002,1003,104,0,1000,0,UndeadTower12,6,16,,Castle_Enemy,0,,,,,,,1,101;203,0,8
